2024-05-23 05:08:57.614 | INFO     | __main__:<module>:114 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=192, gpt_num_head=12, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=False, masked_edge=True, debug=False)
2024-05-23 05:08:57.614 | INFO     | __main__:<module>:115 - Data arguments: DataArguments(raw_data_folder='./data/raw_data', pickle_path='./data/preprocessed/data.pickle_vocab_size_5000', train_file='./data/split/train.pickle', eval_file='./data/split/eval.pickle', test_file='./data/split/test.pickle')
2024-05-23 05:08:57.614 | INFO     | __main__:<module>:116 - Tokenizer arguments: TokenizerArguments(tokenizer_dir='tokenizer', token_vocab='tokenizer/esperberto-vocab.json', token_merge='tokenizer/esperberto-merges.txt', vocab_size=None, S_TOKEN_ID=0, PAD_TOKEN_ID=1, E_TOKEN_ID=2, UNK_TOKEN_ID=3, MASK_TOKEN_ID=4)
2024-05-23 05:08:57.615 | INFO     | __main__:<module>:117 - Model arguments: ModelArguments(output_dir='saved_model_vocab_size_5000_192_12_64_0.15_32_5_3e-05_mask_node_False_mask_edge_True_True_False', gnn_model_path='gnn_model.pth', transformer_model_path='transformer_model.pth', emb_model_path='nn_embedding_model.pth')
2024-05-23 05:08:57.615 | INFO     | __main__:<module>:119 - Setting seeds for reproducibility Seed 42
2024-05-23 05:08:59.001 | INFO     | __main__:<module>:129 - Device: cuda:0
2024-05-23 05:08:59.004 | INFO     | utils.data_preprocessor:__init__:90 - Loading data from cache ./data/raw_cached_raw_data.pt
2024-05-23 05:11:22.569 | INFO     | utils.training_pipeline:train:82 - TrxGNNGPT has 686700101 parameters
2024-05-23 05:11:22.570 | INFO     | utils.training_pipeline:train:83 - gnn_module has 671170565 parameters
2024-05-23 05:11:22.570 | INFO     | utils.training_pipeline:train:84 - transformer_module has 15184704 parameters
2024-05-23 05:11:25.420 | INFO     | utils.training_pipeline:train:87 - model is on cuda:0
2024-05-23 05:11:25.421 | INFO     | utils.training_pipeline:train:88 - gnn_module is on cuda:0
2024-05-23 05:11:25.421 | INFO     | utils.training_pipeline:train:89 - transformer_module is on cuda:0
/home/mawei2/miniconda3/envs/torch/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
2024-05-23 05:11:25.424 | INFO     | utils.training_pipeline:train:115 - epoch: 0

Processing items Available memory: 74.4244 G:   2%|▏         | 117/5853 [01:14<42:19,  2.26it/s]
Processing items Available memory: 74.4244 G:   2%|▏         | 118/5853 [01:15<40:22,  2.37it/s]
Processing items Available memory: 74.2408 G:   2%|▏         | 118/5853 [01:15<40:22,  2.37it/s]
Processing items Available memory: 74.2408 G:   2%|▏         | 119/5853 [01:15<42:29,  2.25it/s]
Processing items Available memory: 74.7368 G:   2%|▏         | 119/5853 [01:15<42:29,  2.25it/s]
Processing items Available memory: 74.7368 G:   2%|▏         | 120/5853 [01:16<40:11,  2.38it/s]
Processing items Available memory: 74.2220 G:   2%|▏         | 120/5853 [01:16<40:11,  2.38it/s]
Processing items Available memory: 74.2220 G:   2%|▏         | 121/5853 [01:16<39:39,  2.41it/s]
Processing items Available memory: 74.0932 G:   2%|▏         | 121/5853 [01:16<39:39,  2.41it/s]
Processing items Available memory: 74.0932 G:   2%|▏         | 122/5853 [01:17<46:17,  2.06it/s]
Processing items Available memory: 74.1147 G:   2%|▏         | 122/5853 [01:17<46:17,  2.06it/s]
Processing items Available memory: 74.1147 G:   2%|▏         | 123/5853 [01:17<43:45,  2.18it/s]
Processing items Available memory: 74.0956 G:   2%|▏         | 123/5853 [01:17<43:45,  2.18it/s]
Processing items Available memory: 74.0956 G:   2%|▏         | 124/5853 [01:18<59:33,  1.60it/s]
Processing items Available memory: 74.1052 G:   2%|▏         | 124/5853 [01:18<59:33,  1.60it/s]
Processing items Available memory: 74.1052 G:   2%|▏         | 125/5853 [01:19<59:00,  1.62it/s]
Processing items Available memory: 74.1409 G:   2%|▏         | 125/5853 [01:19<59:00,  1.62it/s]
Processing items Available memory: 74.1409 G:   2%|▏         | 126/5853 [01:19<52:54,  1.80it/s]
Processing items Available memory: 74.1314 G:   2%|▏         | 126/5853 [01:19<52:54,  1.80it/s]
Processing items Available memory: 74.1314 G:   2%|▏         | 127/5853 [01:20<57:52,  1.65it/s]
Processing items Available memory: 74.1266 G:   2%|▏         | 127/5853 [01:20<57:52,  1.65it/s]
Processing items Available memory: 74.1266 G:   2%|▏         | 128/5853 [01:21<1:02:34,  1.52it/s]
Processing items Available memory: 74.1171 G:   2%|▏         | 128/5853 [01:21<1:02:34,  1.52it/s]
Processing items Available memory: 74.1171 G:   2%|▏         | 129/5853 [01:21<57:19,  1.66it/s]  
Processing items Available memory: 74.6176 G:   2%|▏         | 129/5853 [01:21<57:19,  1.66it/s]
Processing items Available memory: 74.6176 G:   2%|▏         | 130/5853 [01:22<1:02:53,  1.52it/s]
Processing items Available memory: 74.1219 G:   2%|▏         | 130/5853 [01:22<1:02:53,  1.52it/s]
Processing items Available memory: 74.1219 G:   2%|▏         | 131/5853 [01:23<1:16:10,  1.25it/s]
Processing items Available memory: 73.9669 G:   2%|▏         | 131/5853 [01:23<1:16:10,  1.25it/s]
Processing items Available memory: 73.9669 G:   2%|▏         | 132/5853 [01:24<1:07:08,  1.42it/s]
Processing items Available memory: 73.9502 G:   2%|▏         | 132/5853 [01:24<1:07:08,  1.42it/s]
Processing items Available memory: 73.9502 G:   2%|▏         | 133/5853 [01:24<1:04:43,  1.47it/s]
Processing items Available memory: 73.9525 G:   2%|▏         | 133/5853 [01:24<1:04:43,  1.47it/s]
Processing items Available memory: 73.9525 G:   2%|▏         | 134/5853 [01:25<58:30,  1.63it/s]  
Processing items Available memory: 73.9359 G:   2%|▏         | 134/5853 [01:25<58:30,  1.63it/s]
Processing items Available memory: 73.9359 G:   2%|▏         | 135/5853 [01:25<54:28,  1.75it/s]
Processing items Available memory: 73.9239 G:   2%|▏         | 135/5853 [01:25<54:28,  1.75it/s]
Processing items Available memory: 73.9239 G:   2%|▏         | 136/5853 [01:26<1:14:19,  1.28it/s]
Processing items Available memory: 73.8190 G:   2%|▏         | 136/5853 [01:26<1:14:19,  1.28it/s]
Processing items Available memory: 73.8190 G:   2%|▏         | 137/5853 [01:27<1:13:40,  1.29it/s]
Processing items Available memory: 73.8071 G:   2%|▏         | 137/5853 [01:27<1:13:40,  1.29it/s]
Processing items Available memory: 73.8071 G:   2%|▏         | 138/5853 [01:28<1:06:18,  1.44it/s]
Processing items Available memory: 73.7952 G:   2%|▏         | 138/5853 [01:28<1:06:18,  1.44it/s]
Processing items Available memory: 73.7952 G:   2%|▏         | 139/5853 [01:28<1:01:02,  1.56it/s]
Processing items Available memory: 74.3505 G:   2%|▏         | 139/5853 [01:28<1:01:02,  1.56it/s]
Processing items Available memory: 74.3505 G:   2%|▏         | 140/5853 [01:29<57:06,  1.67it/s]  
Processing items Available memory: 73.8285 G:   2%|▏         | 140/5853 [01:29<57:06,  1.67it/s]
Processing items Available memory: 73.8285 G:   2%|▏         | 141/5853 [01:29<58:09,  1.64it/s]
Processing items Available memory: 73.8429 G:   2%|▏         | 141/5853 [01:29<58:09,  1.64it/s]
Processing items Available memory: 73.8429 G:   2%|▏         | 142/5853 [01:30<58:57,  1.61it/s]
Processing items Available memory: 73.8595 G:   2%|▏         | 142/5853 [01:30<58:57,  1.61it/s]
Processing items Available memory: 73.8595 G:   2%|▏         | 143/5853 [01:31<1:00:33,  1.57it/s]
Processing items Available memory: 73.8500 G:   2%|▏         | 143/5853 [01:31<1:00:33,  1.57it/s]
Processing items Available memory: 73.8500 G:   2%|▏         | 144/5853 [01:31<56:52,  1.67it/s]  
Processing items Available memory: 73.8452 G:   2%|▏         | 144/5853 [01:31<56:52,  1.67it/s]
Processing items Available memory: 73.8452 G:   2%|▏         | 145/5853 [01:32<54:29,  1.75it/s]
Processing items Available memory: 73.8476 G:   2%|▏         | 145/5853 [01:32<54:29,  1.75it/s]
Processing items Available memory: 73.8476 G:   2%|▏         | 146/5853 [01:32<53:37,  1.77it/s]
Processing items Available memory: 73.8357 G:   2%|▏         | 146/5853 [01:32<53:37,  1.77it/s]
Processing items Available memory: 73.8357 G:   3%|▎         | 147/5853 [01:33<52:11,  1.82it/s]
Processing items Available memory: 73.9001 G:   3%|▎         | 147/5853 [01:33<52:11,  1.82it/s]
Processing items Available memory: 73.9001 G:   3%|▎         | 148/5853 [01:33<57:40,  1.65it/s]
Processing items Available memory: 73.9335 G:   3%|▎         | 148/5853 [01:33<57:40,  1.65it/s]
Processing items Available memory: 73.9335 G:   3%|▎         | 149/5853 [01:34<54:04,  1.76it/s]
Processing items Available memory: 74.5032 G:   3%|▎         | 149/5853 [01:34<54:04,  1.76it/s]
Processing items Available memory: 74.5032 G:   3%|▎         | 150/5853 [01:34<50:33,  1.88it/s]
Processing items Available memory: 74.1123 G:   3%|▎         | 150/5853 [01:34<50:33,  1.88it/s]
Processing items Available memory: 74.1123 G:   3%|▎         | 151/5853 [01:35<46:57,  2.02it/s]
Processing items Available memory: 74.1123 G:   3%|▎         | 151/5853 [01:35<46:57,  2.02it/s]
Processing items Available memory: 74.1123 G:   3%|▎         | 152/5853 [01:35<45:51,  2.07it/s]
Processing items Available memory: 73.9907 G:   3%|▎         | 152/5853 [01:35<45:51,  2.07it/s]
Processing items Available memory: 73.9907 G:   3%|▎         | 153/5853 [01:36<47:29,  2.00it/s]
Processing items Available memory: 74.1862 G:   3%|▎         | 153/5853 [01:36<47:29,  2.00it/s]
Processing items Available memory: 74.1862 G:   3%|▎         | 154/5853 [01:36<44:06,  2.15it/s]
Processing items Available memory: 74.1290 G:   3%|▎         | 154/5853 [01:36<44:06,  2.15it/s]
Processing items Available memory: 74.1290 G:   3%|▎         | 155/5853 [01:37<45:09,  2.10it/s]
Processing items Available memory: 74.1839 G:   3%|▎         | 155/5853 [01:37<45:09,  2.10it/s]
Processing items Available memory: 74.1839 G:   3%|▎         | 156/5853 [01:37<45:43,  2.08it/s]
Processing items Available memory: 74.1815 G:   3%|▎         | 156/5853 [01:37<45:43,  2.08it/s]
Processing items Available memory: 74.1815 G:   3%|▎         | 157/5853 [01:38<47:36,  1.99it/s]
Processing items Available memory: 74.1719 G:   3%|▎         | 157/5853 [01:38<47:36,  1.99it/s]
Processing items Available memory: 74.1719 G:   3%|▎         | 158/5853 [01:38<44:15,  2.14it/s]
Processing items Available memory: 74.1147 G:   3%|▎         | 158/5853 [01:38<44:15,  2.14it/s]
Processing items Available memory: 74.1147 G:   3%|▎         | 159/5853 [01:38<42:52,  2.21it/s]
Processing items Available memory: 74.6510 G:   3%|▎         | 159/5853 [01:38<42:52,  2.21it/s]
Processing items Available memory: 74.6510 G:   3%|▎         | 160/5853 [01:39<42:28,  2.23it/s]
Processing items Available memory: 74.1147 G:   3%|▎         | 160/5853 [01:39<42:28,  2.23it/s]
Processing items Available memory: 74.1147 G:   3%|▎         | 161/5853 [01:39<42:52,  2.21it/s]
Processing items Available memory: 74.0455 G:   3%|▎         | 161/5853 [01:39<42:52,  2.21it/s]
Processing items Available memory: 74.0455 G:   3%|▎         | 162/5853 [01:40<47:08,  2.01it/s]
Processing items Available memory: 74.0360 G:   3%|▎         | 162/5853 [01:40<47:08,  2.01it/s]
Processing items Available memory: 74.0360 G:   3%|▎         | 163/5853 [01:40<46:13,  2.05it/s]
Processing items Available memory: 74.2029 G:   3%|▎         | 163/5853 [01:40<46:13,  2.05it/s]
Processing items Available memory: 74.2029 G:   3%|▎         | 164/5853 [01:41<45:24,  2.09it/s]
Processing items Available memory: 74.1576 G:   3%|▎         | 164/5853 [01:41<45:24,  2.09it/s]
Processing items Available memory: 74.1576 G:   3%|▎         | 165/5853 [01:41<45:00,  2.11it/s]
Processing items Available memory: 73.9716 G:   3%|▎         | 165/5853 [01:41<45:00,  2.11it/s]
Processing items Available memory: 73.9716 G:   3%|▎         | 166/5853 [01:42<45:35,  2.08it/s]
Processing items Available memory: 73.9716 G:   3%|▎         | 166/5853 [01:42<45:35,  2.08it/s]
Processing items Available memory: 73.9716 G:   3%|▎         | 167/5853 [01:43<59:08,  1.60it/s]
Processing items Available memory: 73.9979 G:   3%|▎         | 167/5853 [01:43<59:08,  1.60it/s]
Processing items Available memory: 73.9979 G:   3%|▎         | 168/5853 [01:43<54:56,  1.72it/s]
Processing items Available memory: 74.0909 G:   3%|▎         | 168/5853 [01:43<54:56,  1.72it/s]
Processing items Available memory: 74.0909 G:   3%|▎         | 169/5853 [01:44<58:12,  1.63it/s]
Processing items Available memory: 74.6319 G:   3%|▎         | 169/5853 [01:44<58:12,  1.63it/s]
Processing items Available memory: 74.6319 G:   3%|▎         | 170/5853 [01:45<57:01,  1.66it/s]
Processing items Available memory: 74.1018 G:   3%|▎         | 170/5853 [01:45<57:01,  1.66it/s]
Processing items Available memory: 74.1018 G:   3%|▎         | 171/5853 [01:45<51:54,  1.82it/s]
Processing items Available memory: 74.0493 G:   3%|▎         | 171/5853 [01:45<51:54,  1.82it/s]
Processing items Available memory: 74.0493 G:   3%|▎         | 172/5853 [01:45<50:08,  1.89it/s]
Processing items Available memory: 74.0088 G:   3%|▎         | 172/5853 [01:45<50:08,  1.89it/s]
Processing items Available memory: 74.0088 G:   3%|▎         | 173/5853 [01:46<50:03,  1.89it/s]
Processing items Available memory: 74.0088 G:   3%|▎         | 173/5853 [01:46<50:03,  1.89it/s]
Processing items Available memory: 74.0088 G:   3%|▎         | 174/5853 [01:46<48:24,  1.96it/s]
Processing items Available memory: 73.9730 G:   3%|▎         | 174/5853 [01:46<48:24,  1.96it/s]
Processing items Available memory: 73.9730 G:   3%|▎         | 175/5853 [01:47<52:46,  1.79it/s]
Processing items Available memory: 73.9754 G:   3%|▎         | 175/5853 [01:47<52:46,  1.79it/s]
Processing items Available memory: 73.9754 G:   3%|▎         | 176/5853 [01:48<50:09,  1.89it/s]
Processing items Available memory: 73.9492 G:   3%|▎         | 176/5853 [01:48<50:09,  1.89it/s]
Processing items Available memory: 73.9492 G:   3%|▎         | 177/5853 [01:48<49:23,  1.92it/s]
Processing items Available memory: 73.9086 G:   3%|▎         | 177/5853 [01:48<49:23,  1.92it/s]
Processing items Available memory: 73.9086 G:   3%|▎         | 178/5853 [01:49<49:46,  1.90it/s]
Processing items Available memory: 73.9206 G:   3%|▎         | 178/5853 [01:49<49:46,  1.90it/s]
Processing items Available memory: 73.9206 G:   3%|▎         | 179/5853 [01:49<48:26,  1.95it/s]
Processing items Available memory: 74.4555 G:   3%|▎         | 179/5853 [01:49<48:26,  1.95it/s]
Processing items Available memory: 74.4555 G:   3%|▎         | 180/5853 [01:50<1:08:15,  1.39it/s]
Processing items Available memory: 74.0098 G:   3%|▎         | 180/5853 [01:50<1:08:15,  1.39it/s]
Processing items Available memory: 74.0098 G:   3%|▎         | 181/5853 [01:51<1:06:08,  1.43it/s]
Processing items Available memory: 74.0098 G:   3%|▎         | 181/5853 [01:51<1:06:08,  1.43it/s]
Processing items Available memory: 74.0098 G:   3%|▎         | 182/5853 [01:52<1:02:06,  1.52it/s]
Processing items Available memory: 74.0193 G:   3%|▎         | 182/5853 [01:52<1:02:06,  1.52it/s]
Processing items Available memory: 74.0193 G:   3%|▎         | 183/5853 [01:52<1:00:26,  1.56it/s]
Processing items Available memory: 74.0622 G:   3%|▎         | 183/5853 [01:52<1:00:26,  1.56it/s]
Processing items Available memory: 74.0622 G:   3%|▎         | 184/5853 [01:53<53:58,  1.75it/s]  
Processing items Available memory: 74.1743 G:   3%|▎         | 184/5853 [01:53<53:58,  1.75it/s]
Processing items Available memory: 74.1743 G:   3%|▎         | 185/5853 [01:53<49:21,  1.91it/s]
Processing items Available memory: 74.1624 G:   3%|▎         | 185/5853 [01:53<49:21,  1.91it/s]
Processing items Available memory: 74.1624 G:   3%|▎         | 186/5853 [01:53<46:46,  2.02it/s]
Processing items Available memory: 74.1552 G:   3%|▎         | 186/5853 [01:53<46:46,  2.02it/s]
Processing items Available memory: 74.1552 G:   3%|▎         | 187/5853 [01:54<48:05,  1.96it/s]
Processing items Available memory: 74.1815 G:   3%|▎         | 187/5853 [01:54<48:05,  1.96it/s]
Processing items Available memory: 74.1815 G:   3%|▎         | 188/5853 [01:56<1:19:29,  1.19it/s]
Processing items Available memory: 74.1815 G:   3%|▎         | 188/5853 [01:56<1:19:29,  1.19it/s]
Processing items Available memory: 74.1815 G:   3%|▎         | 189/5853 [01:56<1:07:36,  1.40it/s]
Processing items Available memory: 74.6653 G:   3%|▎         | 189/5853 [01:56<1:07:36,  1.40it/s]
Processing items Available memory: 74.6653 G:   3%|▎         | 190/5853 [01:56<1:00:33,  1.56it/s]
Processing items Available memory: 74.1407 G:   3%|▎         | 190/5853 [01:56<1:00:33,  1.56it/s]
Processing items Available memory: 74.1407 G:   3%|▎         | 191/5853 [01:57<1:08:14,  1.38it/s]
Processing items Available memory: 74.1335 G:   3%|▎         | 191/5853 [01:57<1:08:14,  1.38it/s]
Processing items Available memory: 74.1335 G:   3%|▎         | 192/5853 [01:58<59:20,  1.59it/s]  
Processing items Available memory: 74.1407 G:   3%|▎         | 192/5853 [01:58<59:20,  1.59it/s]
Processing items Available memory: 74.1407 G:   3%|▎         | 193/5853 [01:58<51:48,  1.82it/s]
Processing items Available memory: 74.2027 G:   3%|▎         | 193/5853 [01:58<51:48,  1.82it/s]
Processing items Available memory: 74.2027 G:   3%|▎         | 194/5853 [01:58<45:47,  2.06it/s]
Processing items Available memory: 74.2599 G:   3%|▎         | 194/5853 [01:58<45:47,  2.06it/s]
Processing items Available memory: 74.2599 G:   3%|▎         | 195/5853 [01:59<42:26,  2.22it/s]
Processing items Available memory: 74.1740 G:   3%|▎         | 195/5853 [01:59<42:26,  2.22it/s]
Processing items Available memory: 74.1740 G:   3%|▎         | 196/5853 [01:59<40:12,  2.34it/s]
Processing items Available memory: 74.1860 G:   3%|▎         | 196/5853 [01:59<40:12,  2.34it/s]
Processing items Available memory: 74.1860 G:   3%|▎         | 197/5853 [02:00<37:46,  2.50it/s]
Processing items Available memory: 74.3863 G:   3%|▎         | 197/5853 [02:00<37:46,  2.50it/s]
Processing items Available memory: 74.3863 G:   3%|▎         | 198/5853 [02:00<36:53,  2.55it/s]
Processing items Available memory: 74.4554 G:   3%|▎         | 198/5853 [02:00<36:53,  2.55it/s]
Processing items Available memory: 74.4554 G:   3%|▎         | 199/5853 [02:00<40:38,  2.32it/s]
Processing items Available memory: 74.9133 G:   3%|▎         | 199/5853 [02:00<40:38,  2.32it/s]
Processing items Available memory: 74.9133 G:   3%|▎         | 200/5853 [02:01<37:59,  2.48it/s]
Processing items Available memory: 74.3460 G:   3%|▎         | 200/5853 [02:01<37:59,  2.48it/s]
Processing items Available memory: 74.3460 G:   3%|▎         | 201/5853 [02:01<35:08,  2.68it/s]
Processing items Available memory: 74.3556 G:   3%|▎         | 201/5853 [02:01<35:08,  2.68it/s]
Processing items Available memory: 74.3556 G:   3%|▎         | 202/5853 [02:02<40:46,  2.31it/s]
Processing items Available memory: 74.4032 G:   3%|▎         | 202/5853 [02:02<40:46,  2.31it/s]
Processing items Available memory: 74.4032 G:   3%|▎         | 203/5853 [02:02<36:52,  2.55it/s]
Processing items Available memory: 74.3722 G:   3%|▎         | 203/5853 [02:02<36:52,  2.55it/s]
Processing items Available memory: 74.3722 G:   3%|▎         | 204/5853 [02:02<36:33,  2.58it/s]
Processing items Available memory: 74.4676 G:   3%|▎         | 204/5853 [02:02<36:33,  2.58it/s]
Processing items Available memory: 74.4676 G:   4%|▎         | 205/5853 [02:03<37:36,  2.50it/s]
Processing items Available memory: 74.4271 G:   4%|▎         | 205/5853 [02:03<37:36,  2.50it/s]
Processing items Available memory: 74.4271 G:   4%|▎         | 206/5853 [02:03<35:45,  2.63it/s]
Processing items Available memory: 74.4533 G:   4%|▎         | 206/5853 [02:03<35:45,  2.63it/s]
Processing items Available memory: 74.4533 G:   4%|▎         | 207/5853 [02:03<32:29,  2.90it/s]
Processing items Available memory: 74.4128 G:   4%|▎         | 207/5853 [02:03<32:29,  2.90it/s]
Processing items Available memory: 74.4128 G:   4%|▎         | 208/5853 [02:04<32:12,  2.92it/s]
Processing items Available memory: 74.4557 G:   4%|▎         | 208/5853 [02:04<32:12,  2.92it/s]
Processing items Available memory: 74.4557 G:   4%|▎         | 209/5853 [02:04<30:48,  3.05it/s]
Processing items Available memory: 74.9372 G:   4%|▎         | 209/5853 [02:04<30:48,  3.05it/s]
Processing items Available memory: 74.9372 G:   4%|▎         | 210/5853 [02:04<33:58,  2.77it/s]
Processing items Available memory: 74.4676 G:   4%|▎         | 210/5853 [02:04<33:58,  2.77it/s]
Processing items Available memory: 74.4676 G:   4%|▎         | 211/5853 [02:05<41:03,  2.29it/s]
Processing items Available memory: 74.4486 G:   4%|▎         | 211/5853 [02:05<41:03,  2.29it/s]
Processing items Available memory: 74.4486 G:   4%|▎         | 212/5853 [02:05<36:53,  2.55it/s]
Processing items Available memory: 74.3699 G:   4%|▎         | 212/5853 [02:05<36:53,  2.55it/s]
Processing items Available memory: 74.3699 G:   4%|▎         | 213/5853 [02:06<34:57,  2.69it/s]
Processing items Available memory: 74.3556 G:   4%|▎         | 213/5853 [02:06<34:57,  2.69it/s]
Processing items Available memory: 74.3556 G:   4%|▎         | 214/5853 [02:06<33:01,  2.85it/s]
Processing items Available memory: 74.3460 G:   4%|▎         | 214/5853 [02:06<33:01,  2.85it/s]
Processing items Available memory: 74.3460 G:   4%|▎         | 215/5853 [02:06<31:58,  2.94it/s]
